x,y,id,year
10.358342,13.265499,78c2e4ad81b3c2139750f68992ab2349,1888
13.574426,12.97393,972ef2190a394168997d484ae121034e,1887
16.66766,14.713363,66c462d61e7f1f4d3033d95b9b7312c2,1888
13.776011,13.997041,584f828dd8257e081e3871fefda7b48d,1886
15.999179,14.755162,48fb794bec4678bcafbe126d69fd4409,
8.179403,13.044731,7794646061c3abb9ba3447f456a74598,
12.335789,12.754157,73b0a43005e400964350cd0a63f1f53b,
13.312073,10.457964,10b2f71975989305593f93c8987536b7,
9.45915,9.487738,1766a5afb66526952d11a30597d01b9c,
9.590414,10.846652,e46ef733d7e30880b786ffb7dd86b1dd,
9.282501,10.743361,bb637aa3b819b9a08a05bb272919e2a5,
9.012021,11.000013,ce743a3523ce196c03054d3f9ab100e2,
9.30445,11.17143,91d786522fe65812bef3f6a68b0ff069,
9.358269,11.136241,69cc39f75f3b9bf3fe3912fdb238351b,
8.778068,12.01093,ebf237e122dd36e4cf2e83aa4ae23e51,
8.558088,12.346075,0a31a3a2db774c200ce3e1eaa391af78,
9.127856,11.146277,2708fd4b559cf531c9291dbd5514f6de,
9.13748,11.317106,35ec511f97e2d6e369c6e0c63084a461,
9.107451,10.69146,c43cad5448fe4267917324ea217651fa,
9.704584,11.337231,073480f58b6bfe261497ec39bb32f45a,
13.386408,13.522217,ea2169f77b5c945f205040987c1705d8,
9.034492,10.287306,d2911986b069d583697582da0478541c,
16.595217,14.388742,f940a99654481e303c1135ca9daf21e2,
7.7807484,12.645656,689b00c809c061492ec539c4769fa713,
13.837276,13.022842,ce1db0468289db43daff0f1586fea0d2,
9.846334,13.870443,9e3b8780e7a495ec2d25cf304d6df820,
9.01881,12.603764,5320b3604f11c5f76bc7fde1f79197f5,
9.863802,13.791065,93db8db12404f5c2f79d39f3e4610cc2,
13.981735,13.904179,76644520864afd672b0b362a715f1e60,
13.583641,14.251251,bcb54bc699c913924d6dc3e37bb96a8b,
9.614849,11.484533,ac25b4eb0ce85539128a7ef561b7247b,
12.967289,10.799807,7e306b567c19a2fee63a5a88d361a316,
14.054507,14.5463295,4b1d49986ed2980aa99183f0fc52d506,
13.895655,13.559283,dce7c4d58378f5009ad5b5c3385df26d,
9.451769,13.565379,2b598003554ab79cc7299cf7a9bc6897,
14.347659,12.9251,a30e9e40f062b58d77c209ca52d6044f,
14.488017,13.244651,9d2a767482101439655a04e0f2e22b6c,
12.928562,10.522962,998da391bc563a0d91cab9bd52b3a1f3,
14.016727,12.34356,7d295eef9a14d66dabc44fc705ed5a0d,
8.99634,13.704758,123801839d673186e1c66a96058a3c93,
13.48655,10.647074,0913c9fe9eddd30478ef06bc7178da84,
16.465458,14.0956545,70a24a740b12d0e99bc9bba782e561b5,
8.874336,12.647249,8dad9519c7441f536617c4a66be2ad70,
11.680946,13.935046,985adcc5c1417d551068185c61a4b5a4,
15.674591,14.377795,0f2e4601e9a3610128f1dba20818124b,
12.885271,13.462761,9efae5de51e7fe6eddb4cf7925750de3,
8.771304,13.757205,1acb5410a116cf2cdbe6b978ab5511d5,
8.226046,13.222637,3cb44de9bc4434c3b6669a76ed804b22,
8.467758,12.879222,97807d8664492b9f332888b55c88cc11,
14.062249,12.876207,384e6bde955c19d5acb518cb78f5f48d,
8.221805,12.428699,0b03082a7037dd8d5d069a1088015171,
12.191341,13.998982,381452b3f5652207ebe36315798a5921,
7.8612566,12.907207,9443439e8223089df1f2126eed75e4a4,
14.930024,14.382564,b70556274658bb72f237c0553ce51ee9,
16.391853,15.083603,55c215027b879ff093b527a037dde5f2,
13.705053,14.356005,d541645868e6875cac462f284b75dafe,
8.21843,12.622074,6eb561ec692babad2033f4358ee0840c,
12.08784,12.639244,784f62e563de085b568b60281c32d861,
13.391357,10.902991,7feed71ab98a3cc80c5de4179272145c,
14.88676,12.719476,88d5a357c33dde8dffb7fcb3be1fff63,
15.00937,12.988919,32323566f3f8003df5abb2ba6fe47de5,
15.036777,12.922003,26726abf1509baef0595f682f40a8601,
13.543142,14.033671,b81ae263722ac84804fce2baedab51e0,
14.682357,12.554957,3f87ad1e9dcedf4e4f5022135b74470e,
14.803794,12.779263,180c5d02ab3345f0d9d1833928977191,
16.250465,14.55154,15f6d3a66368bb35e19ce74e972e8dae,
12.647853,9.263755,ecd45f951a3e59aebf187d5a501131af,
14.9843855,14.295332,ad3250ccaa54dfadeea10d8bb6014b13,
12.705685,9.480681,3e17f138a0429b585805bbb254895b26,
12.176204,9.783217,e1b1da38b42f9acfc0e5b6298e451b46,
12.473494,9.292154,5d2d37b93d1fc503d9c9f9abf5178d6f,
12.396945,9.403717,3c6d453c221a2f6a87b817bd6e926823,
12.770318,9.735352,1332acfd8a51c13ee72b2782694aa368,
8.905863,13.052146,13f18b94e11823c60e0dcb0af84e6524,
13.114866,13.430699,3ad13b69b51636f9118f47f9eb214c82,
15.194474,12.113715,58c2cf389665142659e71acdf2834f4a,
16.06671,14.6614485,162d89a3ff77c8888aedff64bc6f15ff,
15.101007,14.473795,dc7a9515786c76adc8e5922f352a8d86,
14.277971,14.375211,265e1940220b0a9420ddf70cec72692c,
9.956055,13.101573,ac07302efe392cd8eba90c6fbff54b2a,
12.180879,12.704864,f4fab53f91f4b6b1c7b44d92f27930d6,
13.513918,13.24477,f8ce0174220ec87222520b10b9b7072f,
7.958711,12.619942,f5641953f2a5c620a0b2c6d2f88ae28a,
12.864667,13.450284,0188b31b5a8c8052b56fecb7aaf28312,
12.642062,14.228512,57aa5970c6a06b4e5c38f388910f0b4d,
13.988176,14.549272,00f9a23bf24da245e48da83eb1f1d12a,
8.681923,10.032132,15b0e49e3ebb9fbe0432fdc8b0142d6b,
11.911357,11.649834,7b1beddb12e50d7211cd7cf1fbc2c997,
10.196115,13.497386,24b6478c91b40351a6d55af582ead794,
12.184601,13.799259,04acc06f0da2b3c4cb4273ccf3b1a398,
10.739999,11.158754,653a3db6b3af133fd9690cd795916830,
13.086932,10.476768,9807478263f8a067abad10650838b179,
8.294799,10.965917,0b9c384944bf2a0e53045b7854978dd3,
8.96776,13.515612,8c699fc5b3ae02d3195d62a732868df3,
12.300007,9.22492,7560e428d9b9aead69c8f8d6ea081010,
12.344409,9.7281885,32a0f5c8beb2e95a9b2156d849faa6d7,
12.231571,9.817899,325bce079e558ed01a88358078ad030e,
16.236048,14.374754,a5dca8eaa51be700fb9fdf7a552fbc0a,
9.0755,14.525627,6d2c5ad27f0b3aaf52090bbe39731d66,
8.454359,10.467068,36e11419652c13cab8c156e8b2059464,
10.224391,13.922691,653fe189fb331b31c7f9e78fb193a6b3,
10.392117,12.950835,43f0461e29fed8687494494cd4db3c1c,
8.714557,9.87374,fc08043cc6fb9d158ad7bdb84627145f,
8.2688465,12.543225,4b0cb1554df0091291727814a79ca13a,
9.304797,13.348171,87f7d9fdb3e478ddb382e2273f89e80c,
15.774176,14.090369,bb32ca0b99ebea17f63513a82c66b9bf,
9.16812,14.405909,0e4ff4ccf3bfea5d6882e9b720e4c977,
8.576674,14.287903,afe3aa61a8436109864a4bb3ecd07123,
11.227969,12.446205,f4e552a9c5b81fac563ae9568931d99a,
10.300735,13.379023,4e2c8b9308771a726c616e5fb54dc899,
13.04759,11.396384,13079d91f91ed013aad06fdb30512976,
12.085388,12.784922,bb495725a56c94c850dc49ddfae2c8f7,
12.025198,10.023571,29d527fbfbc6e046c1a663f5c017f7a7,
15.618489,12.53149,91879b2369ce2426417bd563a20de6e8,
9.647311,12.521572,4c81a857ed38eaf7bcd6587d889787d4,
8.982095,9.738506,cb728d272ecc5633b4bdc7523f18b47e,
16.059671,14.095998,bcc25afc85937ae25f8678353d5476ee,
13.066941,12.594246,884809513e9047234f54f74221101949,
12.605868,13.627166,6f28966bf6e0b9ac27486a7ebeb1b7cf,
12.951523,13.795063,80d89cc2ff6fb551ef72e5bc28e13840,
16.446573,14.359802,9214ed0f003fd4919ea791671e54d0fe,
14.747448,13.438786,2136b9a029db63791ee12aa57f1668bc,
12.637707,13.384027,b62a664bd93833c6140e24e675e7cda2,
13.034835,9.477854,f7430e95c6c56cfa052412374ad21af0,
12.7899275,9.966362,d3c39ce34da479808485435a16668e0e,
12.561023,9.482385,0481abb28033fdf15a245fd49bb9719f,
13.486125,13.81942,5bd12602d65711681a556950142344b0,
9.486494,13.4300995,ea7a0751c54dc5b24ba89c5442af8e3c,
9.526224,11.993664,41182f16a24aca5a62b5f94147a36ef1,
9.762357,11.764742,23986f1d60b71055ef5070cbca7755f1,
8.599038,11.554941,b9e51c0d9b1226b547cb2b064472a4bd,
13.0288,11.590238,f152b41f9b6061672ef93c423109c2c6,
16.279325,14.917015,7450c2901c31bba458ab4f096879c6e6,
11.328407,13.487436,59e8670f5a683a4c9912710ccc77ed01,
15.66249,12.250528,0e3111da0a43f0b33fd81e389280f4fb,
14.381242,14.167405,553ee3ef934fff5bc0ecf5aec117dcdc,
8.832583,14.381857,87c78030169c9e8450fbc3544c5a9d87,
15.682124,12.079322,457b981714133969e104805b72a1e04c,
10.707428,13.519156,4e0244df76d05b60363977c8727811dc,
10.686025,13.869488,ed33c6b3a27889bda221a38d2b209f4a,
14.585937,12.225916,a1fb9763eece18e2814da1800c4db709,
13.681453,11.237931,69766202e8de1237cdcec996dc3cf7b4,
10.798497,13.690365,5f71a431fbf48a214374b3f8d5e2bdfc,
9.597252,14.232101,bc8ef2c2c2e4a54323cc0fc8012fbd3f,
8.897153,9.551526,56cb8ed3a11723d414a1fb8678a2049a,
13.379853,12.058761,89ca9f65821ca283c0c678d24521737d,
9.26892,9.967161,d24f6a36fc9a716e42951af5568e5e02,
9.405041,9.701288,bfa46f8452cf3fca4a2d8b2fc64247da,
9.730969,10.224773,0750fb1e7c48f3c4f03a94d3a2720952,
9.760446,10.402285,0190408e9815272483f3f6f186a21d65,
9.404024,9.828218,b4729ba7a496d427f2662d4ae8a9f98d,
9.913383,10.54953,4e6012a5d672d15f830a0ae783cb4a78,
10.067776,10.778037,3e0816a4972490371a5be7e8e8f63119,
10.095618,11.333954,f5107a60990eca91652892a872818666,
10.04327,12.035833,89c3877e3f8e0113460b7cf7979173e3,
16.548182,14.827529,7e2c3381096b63dc8b6cd13b328c7078,
15.570207,12.258749,593a17671cbf1f661b5457655d1b554a,
10.778294,12.275204,e12f0a17192268fd6c10ff8ff4725b7c,
8.892441,14.46915,6b897fd14994ea5c6b65e579961753fd,
13.341492,12.802709,f556721b5aab87d84e18cc01aae47adf,
8.447055,10.629178,805e3665d929e4ffe426905c42cd8b23,
8.65772,9.867434,38dd4f01b29bf7ef1abd3a0a3f579696,
15.077866,14.340179,ba1a38e8ec574c56061d9d2b77cede80,
9.639519,13.388573,ef3ac25997ab187aae49bd209ea3c28a,
14.789515,13.314477,04b8b1149609f3016ee0fc7e9cd722ae,
10.883669,12.482962,e7b4537bfbc626e37a64b8673d503f20,
14.06162,13.583329,073f12ed615a2ba3bb1c907c7a1aba27,
13.918096,13.344677,3e9776b36e1074f71cf1b96294683b8f,
10.516714,11.63875,77d956ae03827815815b42ff15c9d3dc,
9.005048,11.8430605,4015dbb1178e786cabf9dd19c4a2cc9a,
8.52991,10.034108,b73f6789ba33ceb42edb77deb2a6ed52,
15.891542,14.143364,e0fc147ecce4dc904b5ab4a46cc59a37,
11.248621,10.925969,65829b9bd82661275ff6088a726f1082,
8.837204,13.310111,d2edfef69047c3fbb31c115803678c55,
14.219323,12.729499,5ecb6708ff35f0a46ed302b23bbcc4ef,
10.227475,14.048635,fe21b6eee621064119c56363552c5dc5,
15.511273,12.327126,b3afa5c11149d00715cba722f61354bc,
14.160169,12.041759,3bb17db6d409706a5c313a196a7b091a,
